         4274610 function calls (4274529 primitive calls) in 8.234 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5551(ensure_index)
     6565    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       48    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:102(__init__)
       27    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       12    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:215(exitcode)
      115    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1080(is_alive)
        1    0.001    0.001    0.001    0.001 {method 'searchsorted' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:850(coerce_indexer_dtype)
      212    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:162(__init__)
        1    0.000    0.000    0.001    0.001 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:540(_decr_instances)
        6    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:311(_finalize)
        7    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1000(join)
        4    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:463(validate_categories)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\_monitor.py:50(exit)
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_methods.py:36(_sum)
       94    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:292(wrap_results)
       27    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexing.py:1208(_get_listlike_indexer)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3523(_get_item_cache)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1640(is_unique)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:53(_cleanup)
      2/1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:595(create_series_with_explicit_dtype)
       61    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_dtype.py:333(_name_get)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:2696(make_block)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:250(_setup_queues)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:109(SimpleQueue)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:335(_init_dict)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\queues.py:330(__init__)
       16    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:1457(_get_take_nd_function)
      140    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1460(is_extension_array_dtype)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\spawn.py:78(get_command_line)
      133    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\base.py:256(is_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3563(_set_item)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:326(__reduce__)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\synchronize.py:100(__getstate__)
       25    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:38(__init__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3559(_iset_item)
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int16}
       12    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1014(iset)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:2650(get_block_type)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:152(Process)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:525(Pipe)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\spawn.py:139(get_preparation_data)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1278(fp_write)
       48    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int8}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       25    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:91(release)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:955(iget)
     1246    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:322(set)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:441(maybe_promote)
      645    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\generic.py:10(_check)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2951(get_indexer)
      273    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:72(__init__)
       28    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:216(__init__)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:69(_ensure_data)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:6390(groupby)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4694(get_indexer_for)
       43    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:227(format_interval)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\groupby.py:483(__init__)
       72    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       57    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:530(is_categorical_dtype)
       22    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1430(format_dict)
       91    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       40    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:601(get_grouper)
       44    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:262(_is_ascii)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1301(maybe_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:297(new_index)
       61    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_dtype.py:319(_name_includes_bit_suffix)
       67    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_asarray.py:16(asarray)
       31    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:338(extract_array)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:47(isna)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:144(is_alive)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:3285(reindex)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:130(_isna)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\subprocess.py:256(_args_from_interpreter_flags)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:69(arbitrary_address)
      112    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1600(_is_dtype_type)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:93(duplicate_for_child)
       25    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:87(acquire)
       91    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:93(_event_pipe)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3174(_box_col_values)
       14    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:382(mktemp)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:516(_try_cast)
       66    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:252(_acquire_restore)
      141    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\base.py:413(find)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1531(from_array)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:758(__init__)
       42    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:492(is_interval_dtype)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       50    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       43    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:456(is_period_dtype)
       14    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_methods.py:44(_any)
       28    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1330(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\queues.py:356(put)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:193(_isna_ndarraylike)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:326(<genexpr>)
       88    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:243(__exit__)
       39    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numerictypes.py:365(issubdtype)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:2813(_ixs)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5718(_maybe_cast_data_without_dtype)
       40    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:194(is_object_dtype)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:71(duplicate)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:153(blknos)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:143(init_ndarray)
       13    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\util.py:151(__init__)
       22    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:154(__format__)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1193(maybe_infer_to_datetimelike)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:228(_rebuild_blknos_and_blklocs)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:251(__new__)
       59    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:1113(is_dtype)
       88    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:240(__enter__)
       33    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:901(is_dtype)
       66    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\fromnumeric.py:73(_wrapreduction)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:178(_reconstruct_data)
       13    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:218(asarray_tuplesafe)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\fromnumeric.py:2843(prod)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      120    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:346(get_spawning_popen)
      582    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:11377(stat_func)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:64(Lock)
       57    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\abc.py:137(__instancecheck__)
       67    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1618(create_block_manager_from_blocks)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:4211(_reduce)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2845(get_loc)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\queues.py:342(__getstate__)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:153(__next__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       78    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numerictypes.py:293(issubclass_)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numeric.py:283(full)
      168    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:300(<listcomp>)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:255(_get_values_for_rank)
      101    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:84(_exists)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2042(hasnans)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:621(astype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\pivot.py:463(<listcomp>)
       18    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:381(is_datetime64tz_dtype)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\synchronize.py:161(__init__)
      462    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       48    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:352(assert_spawning)
        2    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5664(_maybe_cast_with_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:181(send_bytes)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:2368(__init__)
       66    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:249(_release_save)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\synchronize.py:50(__init__)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:122(__init__)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1179(maybe_castable)
        3    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1116(view)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:310(_is_master_process)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:597(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1060(copy)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\generic.py:1633(__getitem__)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:550(join)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_methods.py:47(_all)
       23    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5648(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\base.py:211(__getitem__)
       57    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:98(__exit__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:48(dumps)
       20    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:750(is_signed_integer_dtype)
       72    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\ctypes\__init__.py:47(create_string_buffer)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4970(_maybe_cast_indexer)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2022(_isnan)
       36    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\spawn.py:87(<genexpr>)
       14    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4030(__contains__)
      131    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:789(copy)
       32    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\random.py:256(choice)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1994(inferred_type)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
       17    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1009(_shallow_copy)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_asarray.py:223(require)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\generic.py:1646(_gotitem)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\nanops.py:61(_f)
       38    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:422(is_timedelta64_dtype)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:224(is_sparse)
       48    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:168(fileno)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       48    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1565(_get_dtype)
       80    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:705(_set_levels)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:566(is_string_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\distribution.py:377(distribute)
        9    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:202(shape)
       40    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:268(ema)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:414(__init__)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1541(_is_dtype)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:235(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\pivot.py:465(<listcomp>)
      157    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\numeric.py:50(__new__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:279(_send_bytes)
