         96455791 function calls (96455705 primitive calls) in 487.042 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    61546    0.006    0.000    0.006    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:233(mgr_locs)
   123059    0.006    0.000    0.006    0.000 {pandas._libs.lib.is_float}
        1    0.006    0.006    0.006    0.006 {pandas._libs.algos.take_2d_axis1_object_object}
        3    0.000    0.000    0.006    0.002 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:697(take)
       62    0.000    0.000    0.005    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:381(disp_trim)
        1    0.000    0.000    0.005    0.005 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:924(slabels)
        1    0.004    0.004    0.004    0.004 {pandas._libs.algos.take_2d_axis0_int64_int64}
        1    0.004    0.004    0.004    0.004 {pandas._libs.lib.generate_slices}
        7    0.000    0.000    0.004    0.001 {method 'all' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.004    0.001 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_methods.py:47(_all)
    18522    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
       24    0.000    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:58(dump)
        1    0.003    0.003    0.003    0.003 {method 'searchsorted' of 'numpy.ndarray' objects}
       25    0.001    0.000    0.003    0.000 {method 'dump' of '_pickle.Pickler' objects}
       12    0.000    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:119(terminate)
       12    0.000    0.000    0.003    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:116(terminate)
       12    0.003    0.000    0.003    0.000 {built-in method _winapi.TerminateProcess}
      532    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      315    0.001    0.000    0.002    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1080(is_alive)
       67    0.000    0.000    0.002    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:499(__init__)
     15/8    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:289(__new__)
       76    0.001    0.000    0.001    0.000 {built-in method _winapi.CloseHandle}
      184    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:162(__init__)
        6    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:311(_finalize)
        4    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:463(validate_categories)
       48    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:945(reduce_pipe_connection)
        2    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1261(close)
      322    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1038(_wait_for_tstate_lock)
      123    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:227(format_interval)
       62    0.001    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1430(format_dict)
       23    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5551(ensure_index)
       90    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:113(poll)
        3    0.001    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1640(is_unique)
       68    0.001    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:216(__init__)
      124    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:262(_is_ascii)
       48    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:102(__init__)
       65    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:87(acquire)
       65    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:91(release)
        8    0.000    0.000    0.001    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:2696(make_block)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:3523(_get_item_cache)
       63    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_dtype.py:333(_name_get)
      186    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexing.py:1208(_get_listlike_indexer)
       62    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:154(__format__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:292(wrap_results)
       16    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:1457(_get_take_nd_function)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1301(maybe_cast_to_datetime)
      251    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:93(_event_pipe)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:53(_cleanup)
      2/1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:595(create_series_with_explicit_dtype)
      143    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1460(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:297(new_index)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:250(_setup_queues)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:109(SimpleQueue)
       11    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:2650(get_block_type)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:335(_init_dict)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\queues.py:330(__init__)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:215(exitcode)
      137    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\base.py:256(is_dtype)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\spawn.py:78(get_command_line)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:326(__reduce__)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:47(isna)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:130(_isna)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\synchronize.py:100(__getstate__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:525(Pipe)
       25    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:38(__init__)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1193(maybe_infer_to_datetimelike)
      116    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:252(_acquire_restore)
      322    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:955(iget)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:152(Process)
     1276    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:516(_try_cast)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:193(_isna_ndarraylike)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:441(maybe_promote)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\spawn.py:139(get_preparation_data)
      667    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\generic.py:10(_check)
       48    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
       12    0.000    0.000    0.000    0.000 {built-in method io.open}
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:69(_ensure_data)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:72(__init__)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2951(get_indexer)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:6390(groupby)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\reshape.py:300(<listcomp>)
       64    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:310(_is_master_process)
       58    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:530(is_categorical_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:540(_decr_instances)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\groupby.py:483(__init__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4694(get_indexer_for)
       52    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
      128    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:243(__exit__)
       63    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_dtype.py:319(_name_includes_bit_suffix)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2042(hasnans)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:1000(join)
       72    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       99    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      128    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\grouper.py:601(get_grouper)
      121    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1600(_is_dtype_type)
       46    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:194(is_object_dtype)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5718(_maybe_cast_data_without_dtype)
      216    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       71    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_asarray.py:16(asarray)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2022(_isnan)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
       65    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\subprocess.py:256(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\_monitor.py:50(exit)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:3285(reindex)
      117    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:255(_is_owned)
      144    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\base.py:413(find)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:758(__init__)
     1302    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\fromnumeric.py:73(_wrapreduction)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\missing.py:235(_isna_string_dtype)
        8    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:3174(_box_col_values)
       40    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:69(arbitrary_address)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:251(__new__)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\fromnumeric.py:2843(prod)
      115    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:268(ema)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\popen_spawn_win32.py:93(duplicate_for_child)
       43    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:492(is_interval_dtype)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1531(from_array)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:382(mktemp)
       28    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1330(is_bool_dtype)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1278(fp_write)
       44    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:456(is_period_dtype)
       31    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\construction.py:338(extract_array)
       41    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numerictypes.py:365(issubdtype)
       62    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:145(__init__)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:178(_reconstruct_data)
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\queues.py:356(put)
       12    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:144(is_alive)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\construction.py:143(init_ndarray)
      367    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      331    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:507(is_set)
      210    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       99    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       59    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\abc.py:137(__instancecheck__)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\apply.py:326(<genexpr>)
       10    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:153(blknos)
      182    0.000    0.000    0.000    0.000 {built-in method time.time}
      116    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:249(_release_save)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\frame.py:2813(_ixs)
      309    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:228(_rebuild_blknos_and_blklocs)
       33    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:1113(is_dtype)
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:71(duplicate)
        1    0.000    0.000    0.000    0.000 {method 'delete' of 'pandas._libs.internals.BlockPlacement' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\reshape\pivot.py:463(<listcomp>)
       13    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\util.py:151(__init__)
       34    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\dtypes.py:901(is_dtype)
      112    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       13    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\common.py:218(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1116(view)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1060(copy)
      611    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      120    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:346(get_spawning_popen)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:2845(get_loc)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
       59    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       82    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1618(create_block_manager_from_blocks)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\generic.py:11377(stat_func)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:1179(maybe_castable)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:1009(_shallow_copy)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:64(Lock)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\series.py:4211(_reduce)
        5    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\blocks.py:2368(__init__)
       14    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4030(__contains__)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:153(__next__)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\algorithms.py:255(_get_values_for_rank)
       62    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:140(__init__)
       19    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:381(is_datetime64tz_dtype)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\numpy\core\_asarray.py:223(require)
       65    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:84(_exists)
      128    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       48    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\context.py:352(assert_spawning)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\cast.py:597(_ensure_dtype_type)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\multi.py:705(_set_levels)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\connection.py:181(send_bytes)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\synchronize.py:161(__init__)
       11    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:224(is_sparse)
        6    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5664(_maybe_cast_with_dtype)
        2    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
       24    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\queues.py:342(__getstate__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:621(astype)
        2    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\synchronize.py:50(__init__)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:122(__init__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:550(join)
       23    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:5648(maybe_extract_name)
       68    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\process.py:90(_check_closed)
       40    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:422(is_timedelta64_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\generic.py:1633(__getitem__)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\tempfile.py:156(<listcomp>)
        7    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:4970(_maybe_cast_indexer)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\base.py:211(__getitem__)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\reduction.py:48(dumps)
       17    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\_weakrefset.py:81(add)
       20    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:750(is_signed_integer_dtype)
       62    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\utils.py:144(__format__)
        9    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:202(shape)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:1994(inferred_type)
       32    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\random.py:256(choice)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\base.py:789(copy)
        4    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:98(__exit__)
       48    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\dtypes\common.py:1565(_get_dtype)
        1    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\generic.py:1646(_gotitem)
        3    0.000    0.000    0.000    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\indexes\numeric.py:50(__new__)
